Date,Team 1,FT,HT,Team 2
Fri Aug 24 2012,Modena,1-1,0-1,Verona
Sat Aug 25 2012,Bari,2-1,1-0,Cittadella
Sat Aug 25 2012,Crotone,1-0,0-0,Brescia
Sat Aug 25 2012,Empoli,1-1,1-0,Reggina
Sat Aug 25 2012,Grosseto,1-1,1-0,Novara
Sat Aug 25 2012,Juve Stabia,1-3,1-1,Livorno
Sat Aug 25 2012,Padova,1-1,1-0,Virtus Lanciano
Sat Aug 25 2012,Pro Vercelli,1-0,1-0,Ternana
Sat Aug 25 2012,Spezia,2-1,1-0,Vicenza
Sat Aug 25 2012,Varese,2-0,0-0,Ascoli
