Round,Date,Team 1,FT,HT,Team 2
?,(Fri) 19 Aug 2016 (33),Adanaspor (1),1-2,1-0,Bursaspor (1)
?,(Sat) 20 Aug 2016 (33),Beşiktaş (1),4-1,2-0,Alanyaspor (1)
?,(Sat) 20 Aug 2016 (33),Rizespor (1),1-1,0-0,Konyaspor (1)
?,(Sat) 20 Aug 2016 (33),Trabzonspor (1),2-0,1-0,Kasımpaşa (1)
?,(Sun) 21 Aug 2016 (33),Antalyaspor (1),0-0,0-0,Osmanlispor (1)
?,(Sun) 21 Aug 2016 (33),Buyuksehyr (1),1-0,1-0,Fenerbahçe (1)
?,(Sun) 21 Aug 2016 (33),Gençlerbirliği (1),2-0,1-0,Gaziantepspor (1)
?,(Sun) 21 Aug 2016 (33),Kayserispor (1),0-2,0-0,Akhisar Belediyespor (1)
?,(Mon) 22 Aug 2016 (34),Galatasaray (1),1-0,0-0,Karabükspor (1)
?,(Fri) 26 Aug 2016 (34),Alanyaspor (2),2-1,0-1,Antalyaspor (2)
?,(Fri) 26 Aug 2016 (34),Konyaspor (2),2-2,1-1,Beşiktaş (2)
?,(Sat) 27 Aug 2016 (34),Akhisar Belediyespor (2),1-3,1-1,Galatasaray (2)
?,(Sat) 27 Aug 2016 (34),Gaziantepspor (2),1-0,0-0,Trabzonspor (2)
?,(Sat) 27 Aug 2016 (34),Kasımpaşa (2),1-1,1-0,Adanaspor (2)
?,(Sun) 28 Aug 2016 (34),Bursaspor (2),0-2,0-1,Buyuksehyr (2)
?,(Sun) 28 Aug 2016 (34),Fenerbahçe (2),3-3,2-2,Kayserispor (2)
?,(Sun) 28 Aug 2016 (34),Karabükspor (2),3-0,1-0,Rizespor (2)
?,(Sun) 28 Aug 2016 (34),Osmanlispor (2),2-2,2-1,Gençlerbirliği (2)
?,(Sat) 10 Sep 2016 (36),Adanaspor (3),0-0,0-0,Gaziantepspor (3)
?,(Sat) 10 Sep 2016 (36),Beşiktaş (3),3-1,2-0,Karabükspor (3)
?,(Sat) 10 Sep 2016 (36),Buyuksehyr (3),3-1,0-1,Kasımpaşa (3)
?,(Sat) 10 Sep 2016 (36),Gençlerbirliği (3),0-0,0-0,Alanyaspor (3)
?,(Sat) 10 Sep 2016 (36),Kayserispor (3),1-1,1-1,Galatasaray (3)
?,(Sun) 11 Sep 2016 (36),Antalyaspor (3),1-3,0-0,Konyaspor (3)
?,(Sun) 11 Sep 2016 (36),Fenerbahçe (3),0-1,0-1,Bursaspor (3)
?,(Sun) 11 Sep 2016 (36),Rizespor (3),1-0,0-0,Akhisar Belediyespor (3)
?,(Sun) 11 Sep 2016 (36),Trabzonspor (3),0-2,0-1,Osmanlispor (3)
?,(Fri) 16 Sep 2016 (37),Bursaspor (4),3-1,1-1,Kayserispor (4)
?,(Fri) 16 Sep 2016 (37),Karabükspor (4),3-2,0-0,Antalyaspor (4)
?,(Sat) 17 Sep 2016 (37),Alanyaspor (4),3-0,0-0,Trabzonspor (4)
?,(Sat) 17 Sep 2016 (37),Galatasaray (4),2-0,1-0,Rizespor (4)
?,(Sun) 18 Sep 2016 (37),Akhisar Belediyespor (4),0-2,0-2,Beşiktaş (4)
?,(Sun) 18 Sep 2016 (37),Gaziantepspor (4),0-1,0-0,Buyuksehyr (4)
?,(Sun) 18 Sep 2016 (37),Konyaspor (4),1-1,0-1,Gençlerbirliği (4)
?,(Sun) 18 Sep 2016 (37),Osmanlispor (4),1-0,0-0,Adanaspor (4)
?,(Mon) 19 Sep 2016 (38),Kasımpaşa (4),1-5,0-3,Fenerbahçe (4)
?,(Fri) 23 Sep 2016 (38),Antalyaspor (5),0-0,0-0,Akhisar Belediyespor (5)
?,(Sat) 24 Sep 2016 (38),Beşiktaş (5),2-2,0-2,Galatasaray (5)
?,(Sat) 24 Sep 2016 (38),Buyuksehyr (5),2-2,0-1,Osmanlispor (5)
?,(Sat) 24 Sep 2016 (38),Trabzonspor (5),1-0,0-0,Konyaspor (5)
?,(Sun) 25 Sep 2016 (38),Bursaspor (5),1-0,0-0,Kasımpaşa (5)
