Date,Team 1,Team 2,FT,HT
2005-08-05,Gençlerbirliği,Fenerbahçe,0-0,0-0
2005-08-06,Diyarbakirspor,Rizespor,1-0,1-0
2005-08-06,Erciyesspor,Beşiktaş,1-1,0-0
2005-08-06,Sivasspor,Malatyaspor,1-1,0-0
2005-08-06,Trabzonspor,Kayserispor,2-1,2-0
2005-08-07,Denizlispor,Ankaraspor,1-1,1-0
2005-08-07,Galatasaray,Konyaspor,2-1,1-0
2005-08-07,Manisaspor,Ankaragucu,2-2,1-2
2005-08-07,Samsunspor,Gaziantepspor,2-3,0-3
2005-08-12,Ankaragucu,Galatasaray,0-1,0-0
2005-08-13,Fenerbahçe,Diyarbakirspor,2-2,0-1
2005-08-13,Gaziantepspor,Sivasspor,0-0,0-0
2005-08-13,Malatyaspor,Manisaspor,0-5,0-0
2005-08-13,Rizespor,Samsunspor,1-2,0-1
2005-08-14,Ankaraspor,Gençlerbirliği,0-0,0-0
2005-08-14,Beşiktaş,Denizlispor,2-0,2-0
2005-08-14,Kayserispor,Erciyesspor,1-2,0-0
2005-08-14,Konyaspor,Trabzonspor,0-0,0-0
2005-08-20,Denizlispor,Kayserispor,1-3,0-1
2005-08-20,Gençlerbirliği,Beşiktaş,0-2,0-0
2005-08-20,Samsunspor,Sivasspor,1-2,1-0
2005-08-20,Trabzonspor,Ankaragucu,3-1,2-0
2005-08-21,Diyarbakirspor,Ankaraspor,1-2,1-1
2005-08-21,Erciyesspor,Konyaspor,0-0,0-0
2005-08-21,Galatasaray,Malatyaspor,5-2,3-2
2005-08-21,Manisaspor,Gaziantepspor,1-2,0-2
2005-08-21,Rizespor,Fenerbahçe,1-2,1-0
2005-08-26,Gaziantepspor,Galatasaray,2-2,1-1
2005-08-27,Ankaraspor,Rizespor,0-0,0-0
2005-08-27,Fenerbahçe,Samsunspor,5-2,1-1
2005-08-27,Konyaspor,Denizlispor,1-0,1-0
2005-08-27,Sivasspor,Manisaspor,1-0,0-0
2005-08-28,Ankaragucu,Erciyesspor,1-2,1-2
2005-08-28,Beşiktaş,Diyarbakirspor,1-1,0-0
2005-08-28,Kayserispor,Gençlerbirliği,2-0,0-0
2005-08-28,Malatyaspor,Trabzonspor,1-1,0-0
2005-09-10,Diyarbakirspor,Kayserispor,0-2,0-1
2005-09-10,Erciyesspor,Malatyaspor,1-1,1-1
2005-09-10,Fenerbahçe,Ankaraspor,2-1,2-1
2005-09-10,Rizespor,Beşiktaş,1-0,1-0
2005-09-11,Denizlispor,Ankaragucu,0-0,0-0
2005-09-11,Galatasaray,Sivasspor,2-0,0-0
2005-09-11,Gençlerbirliği,Konyaspor,1-1,0-1
2005-09-11,Samsunspor,Manisaspor,1-1,1-1
2005-09-11,Trabzonspor,Gaziantepspor,2-0,1-0
2005-09-16,Sivasspor,Trabzonspor,2-1,1-1
2005-09-17,Ankaragucu,Gençlerbirliği,1-1,0-0
2005-09-17,Kayserispor,Rizespor,3-1,0-0
2005-09-17,Konyaspor,Diyarbakirspor,5-1,2-0
2005-09-17,Malatyaspor,Denizlispor,0-1,0-0
2005-09-18,Ankaraspor,Samsunspor,3-3,2-2
2005-09-18,Beşiktaş,Fenerbahçe,1-2,0-1
2005-09-18,Gaziantepspor,Erciyesspor,1-2,0-0
2005-09-18,Manisaspor,Galatasaray,1-4,1-3
2005-09-23,Trabzonspor,Manisaspor,0-2,0-1
2005-09-24,Denizlispor,Gaziantepspor,1-2,0-0
2005-09-24,Fenerbahçe,Kayserispor,3-0,0-0
2005-09-24,Gençlerbirliği,Malatyaspor,2-0,1-0
2005-09-25,Ankaraspor,Beşiktaş,2-0,0-0
2005-09-25,Diyarbakirspor,Ankaragucu,0-3,0-1
2005-09-25,Erciyesspor,Sivasspor,0-0,0-0
2005-09-25,Rizespor,Konyaspor,1-1,0-1
2005-09-25,Samsunspor,Galatasaray,1-2,1-1
2005-09-30,Gaziantepspor,Gençlerbirliği,1-1,0-0
2005-10-01,Konyaspor,Fenerbahçe,2-4,2-0
2005-10-01,Manisaspor,Erciyesspor,0-2,0-0
2005-10-01,Sivasspor,Denizlispor,1-0,1-0
2005-10-02,Ankaragucu,Rizespor,1-0,0-0
2005-10-02,Beşiktaş,Samsunspor,3-2,2-1
2005-10-02,Galatasaray,Trabzonspor,4-1,4-1
2005-10-02,Kayserispor,Ankaraspor,2-1,2-0
2005-10-02,Malatyaspor,Diyarbakirspor,1-2,0-1
2005-10-15,Ankaraspor,Konyaspor,0-0,0-0
2005-10-15,Diyarbakirspor,Gaziantepspor,1-2,1-1
2005-10-15,Erciyesspor,Galatasaray,1-2,1-1
2005-10-15,Fenerbahçe,Ankaragucu,2-1,1-0
2005-10-16,Beşiktaş,Kayserispor,0-0,0-0
2005-10-16,Denizlispor,Manisaspor,1-1,1-0
2005-10-16,Gençlerbirliği,Sivasspor,0-1,0-0
2005-10-16,Rizespor,Malatyaspor,1-0,0-0
2005-10-16,Samsunspor,Trabzonspor,3-1,1-1
2005-10-21,Trabzonspor,Erciyesspor,0-0,0-0
2005-10-22,Ankaragucu,Ankaraspor,3-2,1-0
2005-10-22,Galatasaray,Denizlispor,1-1,1-0
2005-10-22,Kayserispor,Samsunspor,6-3,4-1
2005-10-23,Gaziantepspor,Rizespor,1-1,0-0
2005-10-23,Konyaspor,Beşiktaş,0-1,0-0
2005-10-23,Malatyaspor,Fenerbahçe,0-3,0-2
2005-10-23,Manisaspor,Gençlerbirliği,0-3,0-2
2005-10-23,Sivasspor,Diyarbakirspor,4-1,1-0
2005-10-28,Denizlispor,Trabzonspor,0-1,0-0
2005-10-29,Ankaraspor,Malatyaspor,1-2,1-1
2005-10-29,Fenerbahçe,Gaziantepspor,1-0,0-0
2005-10-30,Beşiktaş,Ankaragucu,4-2,1-0
2005-10-30,Diyarbakirspor,Manisaspor,0-2,0-0
2005-10-30,Gençlerbirliği,Galatasaray,2-1,1-0
2005-10-30,Kayserispor,Konyaspor,1-0,0-0
